STATION_id,STATION_name,lon,lat,op_id_STATION,STATION_capacity,bic_cnt_now
4000000,LO_ahryvl,55.07622801909549,4.378121395642478,3000003,50,10
4000001,LO_npushi,54.95693724497294,3.8757034679301112,3000036,50,12
4000002,LO_wcqzkm,54.71188330314464,3.875723418606759,3000009,50,9
4000003,LO_nczclj,55.653394923442995,5.024568417759477,3000040,50,6
4000004,LO_mzzuyz,55.946524005427,4.660384422146667,3000028,50,6
4000005,LO_sqedbg,55.669908041831036,4.098997379699583,3000029,50,13
4000006,LO_pbjxcq,56.112172392733115,3.622234422934346,3000026,50,9
4000007,LO_jxcvcj,55.874241502732,3.760545733388952,3000043,50,10
4000008,LO_iygzyy,55.122878014369164,4.025691123755919,3000041,50,8
4000009,LO_mcejcc,54.98244442199323,4.649634962027645,3000011,50,12
4000010,LO_hfnhsw,55.68308260764509,4.645327149414173,3000044,50,9
4000011,LO_cornlg,56.08780317088664,3.8052127055372784,3000027,50,19
4000012,LO_vkbimb,56.269305655927184,4.114286815218912,3000025,50,8
4000013,LO_vmxovd,54.98606584285105,4.3661710588618075,3000035,50,14
4000014,LO_lujqzu,55.86902497754198,3.748709282123654,3000032,50,9
4000015,LO_dtxdfn,55.476721387949475,4.545103475236826,3000029,50,9
4000016,LO_nyofsh,55.240010618719694,4.191799323753259,3000020,50,8
4000017,LO_xwzasl,54.87005818072993,3.959601987066185,3000016,50,6
4000018,LO_ueiezt,56.416098144287496,4.211986880331616,3000005,50,10
4000019,LO_qvnwqu,55.43233096201166,3.416236234192564,3000037,50,11
4000020,LO_fbfvkn,54.86727458746795,4.651545709917663,3000046,50,16
4000021,LO_sbsebt,55.92317708074152,3.393368468624129,3000005,50,14
4000022,LO_pdrtvg,55.64684677587608,3.54149397298911,3000015,50,8
4000023,LO_apbltr,55.63878978809986,4.588979764682702,3000014,50,10
4000024,LO_yhkgxj,56.116103616699725,4.169861960207714,3000040,50,12
4000025,LO_ozfgom,55.68124325453445,4.137538957568769,3000029,50,12
4000026,LO_enwopo,55.552130059914916,4.811244007928366,3000044,50,9
4000027,LO_pzckkz,55.559841167123096,4.565771888828831,3000010,50,13
4000028,LO_mxmmke,55.5410137394956,3.3497954818636613,3000001,50,9
4000029,LO_xugyno,55.274304462716785,3.6714659361094375,3000029,50,10
4000030,LO_fzazrm,55.166948834203296,4.039404519094934,3000009,50,10
4000031,LO_nxryql,56.30213754947758,3.817889161518189,3000006,50,9
4000032,LO_rtoaux,55.35493428326522,4.012432577087806,3000015,50,6
4000033,LO_yreoov,55.56368092003026,3.7875786199057626,3000000,50,11
4000034,LO_elocex,55.438289190856906,4.5396646639737765,3000000,50,10
4000035,LO_yltaln,55.663881842748694,4.615947374940424,3000021,50,12
